
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (CALCLEVEL,CCSDT-1): 'CCSDT-1' converts to 'CCSDT-1' -> 13
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081272.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945033967.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
   The AA contribution to the correlation energy is:   -0.0121322 a.u.
   The AB contribution to the correlation energy is:   -0.1106241 a.u.
   The total correlation energy is -0.134888513061 a.u.
  Convergence information after    24 iterations: 
  Largest element of residual vector : -0.13187359E-04.
  Largest element of DIIS residual   : -0.13187294E-04.
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.766855689206E+01      0.430269416732E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.366515855487E+01      0.228849251058E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.503430445515E+01      0.352419033248E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.170917804859E+01      0.951271021291E+00
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.940323504003E+01      0.627701025458E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.402889108921E+01      0.283695229188E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.660136324703E+01      0.457595503250E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.181983236170E+01      0.106176460153E+01
 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        112
                                     #2        112
                                     #3        304
                                     #4        304
                                    Max        304
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.000539222550
 @TRPS2-I, E4TAAA      -0.000011100070
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081259.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945033972.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777223400E-01      0.286527661472E-02
@CHECKSUM: T2-ABAB :        -0.716651167702E+00      0.378315715100E-01
@CHECKSUM: T1-AA   :        -0.329010886649E-01      0.265954971644E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081259.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945033972.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
   The AA contribution to the correlation energy is:   -0.0121322 a.u.
   The AB contribution to the correlation energy is:   -0.1106241 a.u.
   The total correlation energy is -0.134888513088 a.u.
  Convergence information after    25 iterations: 
  Largest element of residual vector : -0.13187359E-04.
  Largest element of DIIS residual   : -0.13187316E-04.
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.766855689231E+01      0.430269416512E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.366515855431E+01      0.228849251045E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.503430445718E+01      0.352419033351E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.170917804863E+01      0.951271021202E+00
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.940323503783E+01      0.627701025483E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.402889108939E+01      0.283695229202E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.660136324713E+01      0.457595503251E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.181983236166E+01      0.106176460153E+01
 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        112
                                     #2        112
                                     #3        304
                                     #4        304
                                    Max        304
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.000539222529
 @TRPS2-I, E4TAAA      -0.000011100069
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081204.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945033963.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777195843E-01      0.286527652675E-02
@CHECKSUM: T2-ABAB :        -0.716651137793E+00      0.378315711871E-01
@CHECKSUM: T1-AA   :        -0.329010774690E-01      0.265954791362E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
